Paso: 0.005

Orden por tiempo de ejecución: 
(mejor)
Beta = 0.75; Tiempo = 0.008608579635620117
dt = 0.665; y = 0.12008298050234079
dt = 0.67; y = 0.11690340267320433
dt = 0.675; y = 0.1137065426209105
dt = 0.68; y = 0.11049601792308128
dt = 0.685; y = 0.10727545953730014
dt = 0.6900000000000001; y = 0.10404850769583428
dt = 0.6950000000000001; y = 0.10081880779220648
dt = 0.7000000000000001; y = 0.09759000626426333
dt = 0.705; y = 0.09436574647838795
dt = 0.71; y = 0.09114966461950148
dt = 0.715; y = 0.08794538559148832
dt = 0.72; y = 0.08475651893266602
dt = 0.725; y = 0.0815866547509008
dt = 0.73; y = 0.07843935968294502
dt = 0.735; y = 0.07531817288254322
dt = 0.74; y = 0.07222660204181784
dt = 0.745; y = 0.06916811945040621
dt = 0.75; y = 0.06614615809677481
dt = 0.755; y = 0.0631641078160869
dt = 0.76; y = 0.060225311488944666
dt = 0.765; y = 0.057333061295266934
dt = 0.77; y = 0.054490595027499214
dt = 0.775; y = 0.05170109246728325
dt = 0.78; y = 0.048967671829639334
dt = 0.785; y = 0.046293386278636314
dt = 0.79; y = 0.04368122051844119
dt = 0.795; y = 0.041134087463552876
dt = 0.8; y = 0.038654824991933304
dt = 0.805; y = 0.03624619278465341
dt = 0.81; y = 0.03391086925557171
dt = 0.8150000000000001; y = 0.031651448574459805
dt = 0.8200000000000001; y = 0.02947043778688145
dt = 0.8250000000000001; y = 0.02737025403402123
dt = 0.8300000000000001; y = 0.02535322187554376
dt = 0.835; y = 0.023421570718446732
dt = 0.84; y = 0.021577432354749588
dt = 0.845; y = 0.01982283861073531
dt = 0.85; y = 0.01815971911033528
dt = 0.855; y = 0.016589899155116997
dt = 0.86; y = 0.015115097723201345
dt = 0.865; y = 0.013736925589300689
dt = 0.87; y = 0.012456883567931032
dt = 0.875; y = 0.011276360881711401
dt = 0.88; y = 0.010196633656521313
dt = 0.885; y = 0.009218863545143048
dt = 0.89; y = 0.008344096480869503
dt = 0.895; y = 0.007573261562410937
dt = 0.9; y = 0.0069071700712849265
dt = 0.905; y = 0.006346514622723731
dt = 0.91; y = 0.005891868450981955
dt = 0.915; y = 0.005543684829775241
dt = 0.92; y = 0.0053022966284278165
dt = 0.925; y = 0.005167916004153215
dt = 0.93; y = 0.005140634230738637
dt = 0.935; y = 0.0052204216637493275
dt = 0.9400000000000001; y = 0.0054071278422151885
dt = 0.9450000000000001; y = 0.005700481726607873
dt = 0.9500000000000001; y = 0.0061000920727628674
dt = 0.9550000000000001; y = 0.006605447941247872
dt = 0.96; y = 0.0072159193415261965
dt = 0.965; y = 0.007930758010112143
dt = 0.97; y = 0.008749098321764567
dt = 0.975; y = 0.00966995833261522
dt = 0.98; y = 0.010692240953980215
dt = 0.985; y = 0.011814735255456144
dt = 0.99; y = 0.01303611789575729
dt = 0.995; y = 0.014354954679607082
dt = 1.0; y = 0.015769702238855626
dt = 1.0050000000000001; y = 0.01727870983585598
dt = 1.01; y = 0.018880221286994986
dt = 1.0150000000000001; y = 0.020572377004140042
dt = 1.02; y = 0.02235321615163142
dt = 1.025; y = 0.02422067891632062
dt = 1.03; y = 0.026172608888029116
dt = 1.035; y = 0.02820675554767876
dt = 1.04; y = 0.03032077686022503
dt = 1.045; y = 0.03251224196940777
dt = 1.05; y = 0.034778633991220755
dt = 1.055; y = 0.03711735290289192
dt = 1.06; y = 0.03952571852405977
dt = 1.065; y = 0.04200097358672976
dt = 1.07; y = 0.04454028689049582
dt = 1.075; y = 0.04714075653941807
dt = 1.08; y = 0.04979941325685772
dt = 1.085; y = 0.052513223774484176
dt = 1.09; y = 0.055279094291587776
dt = 1.095; y = 0.05809387400075455
dt = 1.1; y = 0.06095435867588662
dt = 1.105; y = 0.06385729431848368
dt = 1.11; y = 0.06679938085803791
dt = 1.115; y = 0.06977727590233537
dt = 1.12; y = 0.07278759853340362
dt = 1.125; y = 0.07582693314479562
dt = 1.1300000000000001; y = 0.07889183331585618
dt = 1.135; y = 0.08197882571857776
dt = 1.1400000000000001; y = 0.08508441405261793
dt = 1.145; y = 0.08820508300402209
dt = 1.1500000000000001; y = 0.09133730222317009
dt = 1.155; y = 0.09447753031744682
dt = 1.16; y = 0.0976222188541224
dt = 1.165; y = 0.10076781636891877
dt = 1.17; y = 0.10391077237573562
dt = 1.175; y = 0.10704754137300984
dt = 1.18; y = 0.11017458684218885
dt = 1.185; y = 0.11328838523381
dt = 1.19; y = 0.11638542993669437
dt = 1.195; y = 0.11946223522578507
dt = 1.2; y = 0.12251534018418683
dt = 1.205; y = 0.1255413125949951
dt = 1.21; y = 0.12853675279853966
dt = 1.215; y = 0.13149829751070913
dt = 1.22; y = 0.13442262359806906
dt = 1.225; y = 0.13730645180553777
dt = 1.23; y = 0.14014655043243962
dt = 1.235; y = 0.14293973895281636
dt = 1.24; y = 0.1456828915759422
dt = 1.245; y = 0.14837294074305818
dt = 1.25; y = 0.1510068805564156
dt = 1.2550000000000001; y = 0.1535817701367967
dt = 1.26; y = 0.15609473690576406
dt = 1.2650000000000001; y = 0.15854297978897683
dt = 1.27; y = 0.16092377233700308
dt = 1.2750000000000001; y = 0.16323446576015324
dt = 1.28; y = 0.16547249187395777
dt = 1.285; y = 0.16763536595201553
dt = 1.29; y = 0.1697206894830456
dt = 1.295; y = 0.17172615282908493
dt = 1.3; y = 0.17364953778188777
dt = 1.305; y = 0.17548872001469948
dt = 1.31; y = 0.1772416714266965
dt = 1.315; y = 0.17890646237750735
dt = 1.32; y = 0.18048126380935492
dt = 1.325; y = 0.18196434925448865
dt = 1.33; y = 0.1833540967257054
dt = 1.335; y = 0.1846489904878921
dt = 1.34; y = 0.18584762270865726
dt = 1.345; y = 0.18694869498625744
dt = 1.35; y = 0.18795101975316308
dt = 1.355; y = 0.18885352155375026
dt = 1.36; y = 0.18965523819474703
dt = 1.365; y = 0.1903553217672082
dt = 1.37; y = 0.19095303953893747
dt = 1.375; y = 0.1914477747164229
dt = 1.3800000000000001; y = 0.19183902707549966
dt = 1.385; y = 0.19212641346010198
dt = 1.3900000000000001; y = 0.19230966814861636
dt = 1.395; y = 0.19238864308749695
dt = 1.4000000000000001; y = 0.1923633079919545
dt = 1.405; y = 0.19223375031368017
dt = 1.41; y = 0.1920001750757158
dt = 1.415; y = 0.19166290457473173
dt = 1.42; y = 0.19122237795112335
dt = 1.425; y = 0.19067915062748567
dt = 1.43; y = 0.19003389361617423
dt = 1.435; y = 0.1892873926968077
dt = 1.44; y = 0.18844054746471336
dt = 1.445; y = 0.18749437025146284
dt = 1.45; y = 0.18644998491878792
dt = 1.455; y = 0.18530862552730923
dt = 1.46; y = 0.18407163488165101
dt = 1.465; y = 0.18274046295365334
dt = 1.47; y = 0.18131666518553025
dt = 1.475; y = 0.1798019006749565
dt = 1.48; y = 0.17819793024419775
dt = 1.485; y = 0.17650661439552875
dt = 1.49; y = 0.17472991115531092
dt = 1.495; y = 0.17286987380922558
dt = 1.5; y = 0.1709286485312798
dt = 1.5050000000000001; y = 0.16890847190932082
dt = 1.51; y = 0.16681166836991004
dt = 1.5150000000000001; y = 0.16464064750551924
dt = 1.52; y = 0.162397901307121
dt = 1.5250000000000001; y = 0.1600860013053495
dt = 1.53; y = 0.1577075956235098
dt = 1.5350000000000001; y = 0.15526540594581123
dt = 1.54; y = 0.15276222440429404
dt = 1.545; y = 0.15020091038800873
dt = 1.55; y = 0.1475843872780926
dt = 1.555; y = 0.14491563911247038
dt = 1.56; y = 0.14219770718398234
dt = 1.565; y = 0.13943368657581684
dt = 1.57; y = 0.13662672263819264
dt = 1.575; y = 0.13378000741030024
dt = 1.58; y = 0.1308967759915714
dt = 1.585; y = 0.12798030286640039
dt = 1.59; y = 0.1250338981864911
dt = 1.595; y = 0.12206090401504958
dt = 1.6; y = 0.119064690537082
dt = 1.605; y = 0.11604865224009414
dt = 1.61; y = 0.11301620406951933
dt = 1.615; y = 0.10997077756322798
dt = 1.62; y = 0.10691581696949287
dt = 1.625; y = 0.1038547753528006
dt = 1.6300000000000001; y = 0.10079111069191087
dt = 1.635; y = 0.09772828197457151
dt = 1.6400000000000001; y = 0.09466974529329857
dt = 1.645; y = 0.0916189499466267
dt = 1.6500000000000001; y = 0.08857933455022708
dt = 1.655; y = 0.08555432316227578
dt = 1.6600000000000001; y = 0.08254732142743744
dt = 1.665; y = 0.07956171274380548
dt = 1.67; y = 0.07660085445711154
dt = 1.675; y = 0.073668074086484
dt = 1.68; y = 0.07076666558599708
dt = 1.685; y = 0.06789988564620937
dt = 1.69; y = 0.06507095003984323
dt = 1.695; y = 0.062283030015704115
dt = 1.7; y = 0.059539248744882374
dt = 1.705; y = 0.056842677823218564
dt = 1.71; y = 0.05419633383394779
dt = 1.715; y = 0.051603174974368275
dt = 1.72; y = 0.04906609775030502
dt = 1.725; y = 0.046587933742060834
dt = 1.73; y = 0.04417144644546411
dt = 1.735; y = 0.0418193281915361
dt = 1.74; y = 0.03953419714820952
dt = 1.745; y = 0.03731859440743607
dt = 1.75; y = 0.035174981160921895
dt = 1.7550000000000001; y = 0.0331057359676284
dt = 1.76; y = 0.031113152116070332
dt = 1.7650000000000001; y = 0.029199435084334514
dt = 1.77; y = 0.02736670010063051
dt = 1.7750000000000001; y = 0.02561696980706958
dt = 1.78; y = 0.023952172029250228
dt = 1.7850000000000001; y = 0.022374137654107756
dt = 1.79; y = 0.020884598618361727
dt = 1.795; y = 0.01948518600976903
dt = 1.8; y = 0.018177428283261774
dt = 1.805; y = 0.01696274959391832
dt = 1.81; y = 0.015842468248582903
dt = 1.815; y = 0.014817795277814287
dt = 1.82; y = 0.013889833129707206
dt = 1.825; y = 0.013059574486991894
dt = 1.83; y = 0.012327901208677132
dt = 1.835; y = 0.011695583397360921
dt = 1.84; y = 0.01116327859319048
dt = 1.845; y = 0.01073153109530974
dt = 1.85; y = 0.010400771411488208
dt = 1.855; y = 0.010171315836479965
dt = 1.86; y = 0.010043366159516025
dt = 1.865; y = 0.010017009501187276
dt = 1.87; y = 0.010092218279829104
dt = 1.875; y = 0.01026885030737254
dt = 1.8800000000000001; y = 0.01054664901448071
dt = 1.885; y = 0.010925243804643563
dt = 1.8900000000000001; y = 0.01140415053675848
dt = 1.895; y = 0.011982772135579658
dt = 1.9000000000000001; y = 0.012660399329275185
dt = 1.905; y = 0.013436211513187711
dt = 1.9100000000000001; y = 0.014309277738752705
dt = 1.915; y = 0.015278557826387618
dt = 1.92; y = 0.016342903601026054
dt = 1.925; y = 0.017501060248833376
dt = 1.93; y = 0.018751667793504238
dt = 1.935; y = 0.020093262690408488
dt = 1.94; y = 0.02152427953671987
dt = 1.945; y = 0.02304305289553209
dt = 1.95; y = 0.024647819231839344
dt = 1.955; y = 0.026336718958133293
dt = 1.96; y = 0.02810779858724611
dt = 1.965; y = 0.029959012989949428
dt = 1.97; y = 0.031888227754702334
dt = 1.975; y = 0.03389322164682758
dt = 1.98; y = 0.03597168916428468
dt = 1.985; y = 0.03812124318710097
dt = 1.99; y = 0.040339417717417905
dt = 1.995; y = 0.04262367070700894
dt = 2.0; y = 0.044971386969028915
dt = 2.005; y = 0.04737988117066111
dt = 2.0100000000000002; y = 0.0498464009032391
dt = 2.015; y = 0.05236812982633485
dt = 2.02; y = 0.054942190882223026
dt = 2.025; y = 0.05756564957705422
dt = 2.0300000000000002; y = 0.060235517324996275
dt = 2.035; y = 0.06294875485153434
dt = 2.04; y = 0.06570227565205537
dt = 2.045; y = 0.06849294950178264
dt = 2.05; y = 0.07131760601307027
dt = 2.055; y = 0.07417303823601636
dt = 2.06; y = 0.07705600629830674
dt = 2.065; y = 0.07996324108015967
dt = 2.07; y = 0.08289144792020409
dt = 2.075; y = 0.0858373103480917
dt = 2.08; y = 0.08879749383961555
dt = 2.085; y = 0.09176864959008431
dt = 2.09; y = 0.09474741830168365
dt = 2.095; y = 0.09773043398054257
dt = 2.1; y = 0.1007143277392139
dt = 2.105; y = 0.10369573160027484
dt = 2.11; y = 0.10667128229675404
dt = 2.115; y = 0.10963762506509837
dt = 2.12; y = 0.11259141742640272
dt = 2.125; y = 0.11552933295164228
dt = 2.13; y = 0.11844806500666716
dt = 2.1350000000000002; y = 0.1213443304727441
dt = 2.14; y = 0.12421487343846042
dt = 2.145; y = 0.1270564688588399
dt = 2.15; y = 0.12986592617755927
dt = 2.1550000000000002; y = 0.13264009290819886
dt = 2.16; y = 0.13537585817050815
dt = 2.165; y = 0.13807015617772142
dt = 2.17; y = 0.14071996967101502
dt = 2.1750000000000003; y = 0.14332233329726046
dt = 2.18; y = 0.14587433692629298
dt = 2.185; y = 0.1483731289039865
dt = 2.19; y = 0.15081591923749937
dt = 2.195; y = 0.15319998270913499
dt = 2.2; y = 0.15552266191534292
dt = 2.205; y = 0.1577813702274735
dt = 2.21; y = 0.15997359467098846
dt = 2.215; y = 0.1620968987199244
dt = 2.22; y = 0.16414892500350295
dt = 2.225; y = 0.16612739792188316
dt = 2.23; y = 0.16803012616815474
dt = 2.235; y = 0.16985500515377935
dt = 2.24; y = 0.171600019334797
dt = 2.245; y = 0.17326324443622818
dt = 2.25; y = 0.1748428495722191
dt = 2.255; y = 0.1763370992595959
dt = 2.2600000000000002; y = 0.17774435532261573
dt = 2.265; y = 0.17906307868682644
dt = 2.27; y = 0.180291831060073
dt = 2.275; y = 0.18142927649881713
dt = 2.2800000000000002; y = 0.1824741828580675
dt = 2.285; y = 0.18342542312334922
dt = 2.29; y = 0.1842819766232769
dt = 2.295; y = 0.18504293012142906
dt = 2.3000000000000003; y = 0.185707478786361
dt = 2.305; y = 0.18627492703872922
dt = 2.31; y = 0.18674468927464097
dt = 2.315; y = 0.18711629046448283
dt = 2.32; y = 0.1873893666266222
dt = 2.325; y = 0.18756366517551812
dt = 2.33; y = 0.18763904514391921
dt = 2.335; y = 0.18761547727896905
dt = 2.34; y = 0.18749304401218184
dt = 2.345; y = 0.18727193930339317
dt = 2.35; y = 0.1869524683589333
dt = 2.355; y = 0.18653504722441194
dt = 2.36; y = 0.18602020225264465
dt = 2.365; y = 0.18540856944739223
dt = 2.37; y = 0.1847008936837233
dt = 2.375; y = 0.1838980278059499
dt = 2.38; y = 0.18300093160422307
dt = 2.3850000000000002; y = 0.18201067067101184
dt = 2.39; y = 0.1809284151388241
dt = 2.395; y = 0.17975543830066057
dt = 2.4; y = 0.17849311511482535
dt = 2.4050000000000002; y = 0.17714292059584538
dt = 2.41; y = 0.17570642809337914
dt = 2.415; y = 0.1741853074611201
dt = 2.42; y = 0.17258132311782368
dt = 2.4250000000000003; y = 0.17089633200270632
dt = 2.43; y = 0.16913228142758444
dt = 2.435; y = 0.16729120682823476
dt = 2.44; y = 0.16537522941757116
dt = 2.445; y = 0.16338655374334166
dt = 2.45; y = 0.1613274651531558
dt = 2.455; y = 0.15920032716975552
dt = 2.46; y = 0.15700757877954233
dt = 2.465; y = 0.15475173163746977
dt = 2.47; y = 0.15243536719150283
dt = 2.475; y = 0.15006113372993476
dt = 2.48; y = 0.14763174335493726
dt = 2.485; y = 0.145149968885801
dt = 2.49; y = 0.14261864069540126
dt = 2.495; y = 0.14004064348349612
dt = 2.5; y = 0.13741891299053502
dt = 2.505; y = 0.1347564326557191
dt = 2.5100000000000002; y = 0.1320562302231171
dt = 2.515; y = 0.1293213742996958
dt = 2.52; y = 0.12655497086917677
dt = 2.525; y = 0.12376015976567861
dt = 2.5300000000000002; y = 0.12094011111114708
dt = 2.535; y = 0.11809802172061412
dt = 2.54; y = 0.11523711147936067
dt = 2.545; y = 0.11236061969608782
dt = 2.5500000000000003; y = 0.10947180143622544
dt = 2.555; y = 0.10657392383952749
dt = 2.56; y = 0.10367026242611875
dt = 2.565; y = 0.10076409739516821
dt = 2.57; y = 0.09785870992037059
dt = 2.575; y = 0.09495737844641829
dt = 2.58; y = 0.09206337499064308
dt = 2.585; y = 0.08917996145399831
dt = 2.59; y = 0.08631038594553951
dt = 2.595; y = 0.083457879124544
dt = 2.6; y = 0.08062565056438749
dt = 2.605; y = 0.077816885142269
dt = 2.61; y = 0.07503473945884402
dt = 2.615; y = 0.0722823382917894
dt = 2.62; y = 0.06956277108728345
dt = 2.625; y = 0.06687908849333926
dt = 2.63; y = 0.0642342989388799
dt = 2.6350000000000002; y = 0.061631365262390506
dt = 2.64; y = 0.05907320139392394
dt = 2.645; y = 0.05656266909417447
dt = 2.65; y = 0.05410257475426736
dt = 2.6550000000000002; y = 0.051695666259841816
dt = 2.66; y = 0.04934462992292995
dt = 2.665; y = 0.04705208748505608
dt = 2.67; y = 0.04482059319489836
dt = 2.6750000000000003; y = 0.04265263096376868
dt = 2.68; y = 0.04055061160207705
dt = 2.685; y = 0.038516870139853665
dt = 2.69; y = 0.03655366323430509
dt = 2.695; y = 0.03466316666728115
dt = 2.7; y = 0.032847472935426114
dt = 2.705; y = 0.031108588935681403
dt = 2.71; y = 0.02944843374869813
dt = 2.715; y = 0.027868836522605755
dt = 2.72; y = 0.026371534459468448
dt = 2.725; y = 0.02495817090664369
dt = 2.73; y = 0.023630293555137835
dt = 2.735; y = 0.02238935274693158
dt = 2.74; y = 0.021236699893124083
dt = 2.745; y = 0.020173586004618414
dt = 2.75; y = 0.019201160336943048
dt = 2.755; y = 0.018320469150674375
dt = 2.7600000000000002; y = 0.01753245458879391
dt = 2.765; y = 0.01683795367218122
dt = 2.77; y = 0.016237697414309513
dt = 2.775; y = 0.015732310056075737
dt = 2.7800000000000002; y = 0.015322308421560973
dt = 2.785; y = 0.015008101395379891
dt = 2.79; y = 0.014789989522140536
dt = 2.795; y = 0.014668164728397552
dt = 2.8000000000000003; y = 0.014642710167343524
dt = 2.805; y = 0.01471360018634445
dt = 2.81; y = 0.014880700417286657
dt = 2.815; y = 0.015143767989563909
dt = 2.82; y = 0.015502451865395141
dt = 2.825; y = 0.015956293297025345
dt = 2.83; y = 0.016504726405224882
dt = 2.835; y = 0.017147078878365897
dt = 2.84; y = 0.017882572791218843
dt = 2.845; y = 0.01871032554247752
dt = 2.85; y = 0.01962935090988759
dt = 2.855; y = 0.0206385602217214
dt = 2.86; y = 0.02173676364321146
dt = 2.865; y = 0.022922671576425822
dt = 2.87; y = 0.024194896171941573
dt = 2.875; y = 0.025551952950547314
dt = 2.88; y = 0.026992262533082394
dt = 2.8850000000000002; y = 0.02851415247639964
dt = 2.89; y = 0.03011585921331973
dt = 2.895; y = 0.03179553009432919
dt = 2.9; y = 0.033551225528660425
dt = 2.9050000000000002; y = 0.0353809212222814
dt = 2.91; y = 0.037282510510214584
dt = 2.915; y = 0.03925380678049982
dt = 2.92; y = 0.041292545987013755
dt = 2.9250000000000003; y = 0.04339638924825994
dt = 2.93; y = 0.04556292552914816
dt = 2.935; y = 0.04778967440268962
dt = 2.94; y = 0.05007408888844625
dt = 2.945; y = 0.05241355836448736
dt = 2.95; y = 0.05480541154952602
dt = 2.955; y = 0.05724691955182991
dt = 2.96; y = 0.05973529898142821
dt = 2.965; y = 0.06226771512206649
dt = 2.97; y = 0.06484128515929616
dt = 2.975; y = 0.06745308146102375
dt = 2.98; y = 0.0701001349067881
dt = 2.985; y = 0.07277943826198081
dt = 2.99; y = 0.07548794959317645
dt = 2.995; y = 0.07822259572069507
dt = 3.0; y = 0.08098027570447955
dt = 3.005; y = 0.08375786435933502
dt = 3.0100000000000002; y = 0.08655221579554662
dt = 3.015; y = 0.08936016698086549
dt = 3.02; y = 0.09217854131983118
dt = 3.025; y = 0.09500415224638095
dt = 3.0300000000000002; y = 0.09783380682568442
dt = 3.035; y = 0.10066430936113308
dt = 3.04; y = 0.10349246500241137
dt = 3.045; y = 0.10631508335057677
dt = 3.0500000000000003; y = 0.1091289820560819
dt = 3.055; y = 0.11193099040568227
dt = 3.06; y = 0.11471795289418776
dt = 3.065; y = 0.11748673277703567
dt = 3.0700000000000003; y = 0.12023421559968661
dt = 3.075; y = 0.12295731269987352
dt = 3.08; y = 0.1256529646787664
dt = 3.085; y = 0.12831814483715315
dt = 3.09; y = 0.13094986257277794
dt = 3.095; y = 0.13354516673502553
dt = 3.1; y = 0.13610114893318914
dt = 3.105; y = 0.13861494679461484
dt = 3.11; y = 0.14108374716907354
dt = 3.115; y = 0.14350478927577484
dt = 3.12; y = 0.14587536778950327
dt = 3.125; y = 0.14819283586242868
dt = 3.13; y = 0.1504546080782166
dt = 3.1350000000000002; y = 0.15265816333514295
dt = 3.14; y = 0.15480104765499955
dt = 3.145; y = 0.15688087691466204
dt = 3.15; y = 0.1588953394972814
dt = 3.1550000000000002; y = 0.16084219886015222
dt = 3.16; y = 0.16271929601640692
dt = 3.165; y = 0.16452455192778365
dt = 3.17; y = 0.1662559698058179
dt = 3.1750000000000003; y = 0.16791163731891215
dt = 3.18; y = 0.1694897287028464
dt = 3.185; y = 0.17098850677240157
dt = 3.19; y = 0.17240632483188195
dt = 3.1950000000000003; y = 0.17374162848243727
dt = 3.2; y = 0.17499295732420306
dt = 3.205; y = 0.17615894655139777
dt = 3.21; y = 0.17723832843863682
dt = 3.215; y = 0.1782299337168475
dt = 3.22; y = 0.17913269283729444
dt = 3.225; y = 0.17994563712235206
dt = 3.23; y = 0.1806678998017894
dt = 3.235; y = 0.18129871693346217
dt = 3.24; y = 0.18183742820743834
dt = 3.245; y = 0.1822834776327157
dt = 3.25; y = 0.18263641410582246
dt = 3.255; y = 0.1828958918607256
dt = 3.2600000000000002; y = 0.18306167079960695
dt = 3.265; y = 0.18313361670419998
dt = 3.27; y = 0.183111701327517
dt = 3.275; y = 0.18299600236593025
dt = 3.2800000000000002; y = 0.18278670331170607
dt = 3.285; y = 0.1824840931862261
dt = 3.29; y = 0.1820885661542637
dt = 3.295; y = 0.1816006210198182
dt = 3.3000000000000003; y = 0.18102086060414285
dt = 3.305; y = 0.1803499910067346
dt = 3.31; y = 0.17958882075018595
dt = 3.315; y = 0.1787382598099296
dt = 3.3200000000000003; y = 0.17779931853003547
